tr,rms_db
0,-31.356133455771676
1,-18.08178423742048
2,-19.95451458808799
3,-19.945382386026367
4,-20.318532165820557
5,-22.88500892152754
6,-21.505169559086525
7,-25.833239550384732
8,-21.392745038114764
9,-19.75331832921238
10,-22.36362386793426
11,-18.204952728836503
12,-21.28217793764258
13,-19.341670056638417
14,-20.091157790372485
15,-22.410441563223035
16,-18.244832070006723
17,-22.964795461326073
18,-17.29236166815817
19,-17.039801849807624
20,-18.320483416505578
21,-23.60353664879208
22,-36.40064260661702
23,-17.34225614435387
24,-19.373136278336062
25,-22.03463733551782
26,-23.206113949437057
27,-21.646762037406763
28,-18.65488491774045
29,-21.824703319123824
30,-18.263915346656095
31,-17.421621987792673
32,-19.34714483816127
33,-19.890797241583854
34,-20.26777627316147
35,-22.230017009793933
36,-23.482487566025657
37,-21.244744842792112
38,-20.910957792840318
39,-19.313824751676723
40,-20.68751770498157
41,-20.33235601998593
42,-19.993681704631715
43,-20.949464439209326
44,-21.78781077505503
45,-20.545588454077755
46,-27.220687898446112
47,-20.193919427998143
48,-21.744652902403057
49,-23.390532559705722
50,-19.923017813471752
51,-21.719946702670207
52,-20.362868329649274
53,-21.63361628928595
54,-21.371020415720366
55,-21.541808342101586
56,-21.975471790474465
57,-20.730694764337656
58,-19.76187024750031
59,-24.709154733563675
60,-21.534589557895856
61,-20.464033705257915
62,-22.612705598207896
63,-26.273106785666485
64,-20.322385363687978
65,-21.04041444651041
66,-18.71570221195524
67,-22.72425297182877
68,-22.25753233082934
69,-21.026068899214387
70,-23.578786405145813
71,-20.333661802490518
72,-21.367580325603978
73,-23.399385193699395
74,-20.197792643204572
75,-20.38235793172259
76,-29.6407250944702
77,-23.01275180678339
78,-22.379326569897785
79,-23.03376908307237
80,-23.054929853534624
81,-21.804753544655703
82,-19.950270784927888
83,-20.4763807573519
84,-20.668858487900156
85,-25.38391174406943
86,-21.97886586032299
87,-21.843260811975135
88,-19.532289555293435
89,-21.07686492258532
90,-17.713186744074388
91,-21.0358964412815
92,-21.236808863927994
93,-24.451868431191777
94,-23.10039875381551
95,-24.539159151981032
96,-19.308445439008537
97,-18.32578500456676
98,-19.706003777884796
99,-19.731154068545166
100,-23.715145513608316
101,-20.587240986838896
102,-27.95537581610889
103,-20.26790372554002
104,-25.687013621330408
105,-23.15021866993426
106,-25.891283159230596
107,-21.25444889523336
108,-21.810366628997674
109,-21.89354646738853
110,-27.099931951883246
111,-20.797930977864766
112,-22.56700218958196
113,-21.481280566131595
114,-23.080589950582247
115,-26.73699622620964
116,-24.202510657381232
117,-20.797153834579746
118,-21.56067323370784
119,-21.599683011042984
120,-21.732805150038303
121,-22.010446425089253
122,-27.21990961221339
123,-21.42008491957064
124,-20.355605009987027
125,-22.27248195616244
126,-23.32871768598686
127,-24.159189812402563
128,-19.8367029056544
129,-23.347917800495036
130,-23.36303926343383
131,-24.76144106708874
132,-19.531889831340745
133,-20.33698562815136
134,-25.28508239951194
135,-23.26540794598951
136,-20.555504218793416
137,-22.026982816627843
138,-18.58413287376553
139,-26.91370113625087
140,-28.92670268530114
141,-21.506497075052934
142,-19.794602568668964
143,-22.408721351249355
144,-23.945504184809817
145,-19.366233422485838
146,-21.508836163063894
147,-23.174750502216774
148,-27.828658751089893
149,-25.849271172993223
150,-21.128670866460144
151,-24.193734336217748
152,-17.26073464393096
153,-18.832167455900198
154,-21.75060754804465
155,-23.486825516941387
156,-21.197154325036674
157,-22.916172220352735
158,-21.869589837171684
159,-22.981790023879803
160,-24.336032306652946
161,-22.865932516403742
162,-21.590197313683138
163,-23.243885545484698
164,-20.98202285626693
165,-23.939402629182133
166,-25.310946395067017
167,-22.918808629579065
168,-22.634652493111048
169,-25.90553943200569
170,-24.439905539285938
171,-20.441591446891465
172,-26.887278264209865
173,-26.082456127490023
174,-31.95552299739992
175,-32.47962361778924
176,-29.057653479980743
177,-24.06693803073653
178,-33.33035622977326
179,-24.458240002511
180,-27.883824640234533
181,-18.226766898564357
182,-21.049713145519554
183,-25.55326023296752
184,-23.349691293650675
185,-24.39962516116524
186,-20.387173363246802
187,-19.26879509207137
188,-24.59334463478704
189,-22.02371600241004
190,-22.90265085715617
191,-19.521633502884953
192,-21.555767369055015
193,-25.482000118702224
194,-19.689752374919223
195,-20.83080947917952
196,-20.52461309644126
197,-21.36086770287292
198,-22.643246890650644
199,-21.627418043211204
200,-21.130059569684132
201,-21.222881741936483
202,-21.431857871495907
203,-21.977964859575877
204,-23.30783111182957
205,-37.45318131064485
206,-24.952406599742574
207,-21.654268978278708
208,-28.184604078686224
209,-23.474298215316402
210,-23.1793033561439
211,-23.79649145465923
212,-20.151331091477395
213,-20.7494533682054
214,-21.40847444540953
215,-20.795794753291126
216,-19.42538624621218
217,-24.34656323860617
218,-20.106903603022776
219,-19.18220229536486
220,-18.935464624820874
221,-19.95708852647004
222,-24.19015837252784
223,-19.878271017597754
224,-21.818675646086085
225,-28.82229812896764
226,-27.955535308538767
227,-26.70742333746616
228,-24.183824979500173
229,-23.41231600860343
230,-25.246152452938038
231,-22.01913532976901
232,-21.501793809941393
233,-21.327335054229057
234,-20.684027253273026
235,-17.17991997535877
236,-19.148024351833218
237,-22.964319460204266
238,-21.384335948338826
239,-18.35296231841543
240,-19.84588926090126
241,-20.596914095406635
242,-20.71382256999058
243,-23.002076876439837
244,-20.821985853212798
245,-21.230751799164736
246,-21.3820473016489
247,-20.332404911226753
248,-21.001524151420817
249,-20.32394369096724
250,-20.729798593378618
251,-19.886902670433816
252,-18.907427957930718
253,-19.447028347009716
254,-19.213293269940692
255,-21.38696833624106
256,-24.387344240375075
257,-21.275410725445774
258,-19.581458722854507
259,-20.325248698392354
260,-23.913529308261772
261,-21.49805883048504
262,-20.39294256344467
263,-24.048063444014225
264,-19.83767615270545
265,-19.758157025534715
266,-21.277402556992815
267,-20.57909542512688
268,-22.87713493917454
269,-22.012642760161455
270,-20.396974422941334
271,-21.760976417376433
272,-22.76082939048928
273,-24.03542033850151
274,-21.213691584269526
275,-20.434814759196897
276,-20.777745223740574
277,-20.042495068799205
278,-17.880870616359697
279,-20.093494799998698
280,-22.31885134209961
281,-22.966103237594965
282,-35.46210187943029
283,-20.400272830970376
284,-24.184488146804817
285,-19.929953102492767
286,-19.702922365659404
287,-23.417172486743375
288,-21.30209494409991
289,-22.72038979959904
290,-21.61153588164586
291,-19.688654415898853
292,-21.19968128819255
293,-22.347944999101127
294,-20.521125686442122
295,-23.61371928963816
296,-20.415844452279007
297,-22.694635994646504
298,-26.03954439748493
299,-18.968940109762617
300,-20.730315430931302
301,-18.72260768265344
302,-22.864921806847956
303,-22.6699253100476
304,-22.839283463982643
305,-20.699930286030728
306,-20.808307004781913
307,-19.36419962908382
308,-22.60178390171149
309,-17.942600379113447
310,-21.029677689483158
311,-25.409136294043048
312,-21.582631039512137
313,-21.578814730104806
314,-21.959215935881772
315,-21.883590856073617
316,-25.125692427647
317,-21.75140480700961
318,-29.669672188704265
319,-24.197161532941873
320,-19.050727934783527
321,-18.059833198421426
322,-19.778146893591387
323,-22.0708381747337
324,-21.00226282619102
325,-19.459064719189218
326,-21.068165719525467
327,-18.67484579304183
328,-19.465873493506574
329,-18.522148263917458
330,-22.456797118752352
331,-22.472701566963394
332,-21.775604737386374
333,-19.973426943287432
334,-19.676542275022012
335,-21.97138393607798
336,-22.398882367687403
337,-24.5508132743201
338,-19.499170576575125
339,-25.8838405216229
340,-19.522997837092927
341,-25.023298993807227
342,-20.614160870888178
343,-19.65252798131536
344,-21.18215233348169
345,-21.837370208638625
346,-20.77901554576574
347,-22.36714406780319
348,-19.148348082867283
349,-19.72627397092861
350,-20.737097537623367
351,-20.42532358025087
352,-22.020940303131574
353,-21.049430784222324
354,-19.68019140346357
355,-21.81772084943951
356,-20.798404636781203
357,-21.21239256998205
358,-19.41131092340022
359,-21.840561315092746
360,-22.689199673525422
361,-18.758228793017302
362,-17.96321109269233
363,-17.99480855761417
364,-20.700722723570017
365,-21.378011686591435
366,-20.112963571377783
367,-20.38211352222315
368,-26.027703739710418
369,-23.292698976379683
370,-21.51311891325254
371,-23.490684414126086
372,-19.33802512442361
373,-23.301880201715377
374,-23.228267329852077
375,-20.660104253769546
376,-23.097157080274513
377,-17.732693264150857
378,-19.411555632475018
379,-23.8388354583428
380,-18.833688431704033
381,-21.602297018401803
382,-24.063833819800795
383,-20.866588362868583
384,-22.23596582909748
385,-21.523267639777742
386,-23.376158581937755
387,-25.64122135468491
388,-19.62652485058713
389,-21.790907078721116
390,-25.194685745412247
391,-20.707079244480695
392,-20.738709534801334
393,-20.472772066018106
394,-19.68651633270102
395,-20.214191654118565
396,-24.1480671985249
397,-20.2658346280927
398,-18.035573759283714
399,-24.238655433668548
400,-21.23674594642115
401,-20.347479617194878
402,-21.609225290244716
403,-19.531822673647113
404,-21.01780468463378
405,-21.119993662233423
406,-20.616614127306867
407,-20.44179576155072
408,-20.449214720376766
409,-20.03079909987031
410,-17.986656604628976
411,-22.712265387999384
412,-25.661046893837604
413,-17.829726475658067
414,-19.701897124821
415,-23.9409075078953
416,-19.82947939863693
417,-20.33945022663626
418,-20.275612280750114
419,-19.181476326886543
420,-21.932131261834996
421,-28.968404901673665
422,-24.93505750959585
423,-22.254872598653527
424,-20.296463087306826
425,-22.71040790095688
426,-22.197416597389545
427,-20.47697505992458
428,-19.01678601745602
429,-21.177534410567556
430,-21.252890109194755
431,-17.912101705643458
432,-23.92121432174359
433,-21.961414261369928
434,-21.133828127233244
435,-21.554872529500052
436,-21.723331343976056
437,-22.45882347891676
438,-20.03748443250226
439,-24.35252748947142
440,-27.213987728756948
441,-24.887537162224337
442,-21.779709251724878
443,-21.788738344817304
444,-20.36096658195038
445,-20.70652451687705
446,-19.34168294156406
447,-20.947092157307146
448,-19.96952301461554
449,-23.560625288123273
450,-20.813054409761634
451,-19.471130265415148
452,-22.69326901105682
453,-24.459405333635832
454,-23.218061672213285
455,-17.996012629281516
456,-19.396564447414853
457,-20.983899173843355
458,-19.31783466995143
459,-22.35871734480474
460,-19.16880545307374
461,-19.24105716666774
462,-20.237165847494502
463,-19.436149846371734
464,-18.847180540716643
465,-16.852360005779143
466,-21.044075363329316
467,-24.422983523450533
468,-22.731349577010533
469,-27.54715460027144
470,-21.87594109315398
471,-21.96600876332267
472,-25.32258878428834
473,-21.757673535892323
474,-20.507185217290576
475,-22.138515628689927
476,-23.355250486432983
477,-21.748921965530528
478,-24.151786568089427
479,-25.914960329337163
480,-20.500725600484692
481,-22.16055453063971
482,-20.532147401266574
483,-21.48733365922353
484,-33.44356267319838
485,-24.51933527007845
486,-23.426596097945822
487,-23.81568265659321
488,-23.24290482578141
489,-20.566868462089964
490,-21.135138638560576
491,-20.61842287546672
492,-22.415173408893164
493,-21.013505826238
494,-19.60813545606886
495,-20.824932272202254
496,-22.634048465887375
497,-22.143037589762827
498,-20.741917495436404
499,-20.45212847419755
500,-21.22028311129883
501,-22.86985444829108
502,-21.58267305865455
503,-21.880260945936957
504,-21.87958071292114
505,-19.049447160909402
506,-20.491976329980318
507,-19.993492926426274
508,-24.59960285082422
509,-21.367826545670976
510,-18.88457319173385
511,-19.065000552353215
512,-18.12277401697558
513,-21.447262714297697
514,-73.40166270827346
515,-180.0
516,-180.0
517,-180.0
518,-180.0
